date,m0_9,m10_19,m20_29,m30_39,m40_49,m50_59,m60_69,m70_79,m80_89,m90_,f0_9,f10_19,f20_29,f30_39,f40_49,f50_59,f60_69,f70_79,f80_89,f90_
24-Jun-2020 00:00:00,125,342,306,233,174,153,100,56,29,8,102,266,269,179,197,158,76,46,24,13
01-Jul-2020 00:00:00,240,767,788,526,431,282,178,78,33,11,243,475,655,452,352,277,156,69,54,29
08-Jul-2020 00:00:00,433,958,988,720,571,363,224,121,53,16,398,739,1014,608,563,389,243,110,68,34
15-Jul-2020 00:00:00,617,1199,1285,886,711,549,357,169,69,19,556,1078,1300,846,738,519,325,161,94,46
22-Jul-2020 00:00:00,745,1287,1144,803,653,510,315,167,70,15,714,973,1198,877,837,565,380,158,96,45
29-Jul-2020 00:00:00,706,1222,1146,752,614,501,355,150,55,14,695,928,1041,766,718,507,327,134,83,35
05-Aug-2020 00:00:00,658,1109,979,670,641,478,342,175,78,21,625,902,944,694,646,529,322,154,96,27
12-Aug-2020 00:00:00,577,917,827,651,605,464,356,159,57,16,595,847,1015,701,640,514,304,155,90,25
19-Aug-2020 00:00:00,574,890,863,633,546,482,332,190,89,20,542,919,1104,696,698,557,367,177,131,52
26-Aug-2020 00:00:00,628,966,996,679,645,526,378,190,79,9,622,1009,1235,888,865,702,383,227,116,57
02-Sep-2020 00:00:00,732,2963,1759,961,941,776,513,244,100,18,732,1247,1473,1116,1095,827,502,253,122,47
09-Sep-2020 00:00:00,1351,4291,2549,1547,1382,1000,682,308,133,22,1304,2156,2195,1768,1655,1148,680,310,189,52
16-Sep-2020 00:00:00,1856,4637,3408,2143,1955,1395,973,408,170,43,1794,2827,2940,2355,2144,1532,869,358,191,88
23-Sep-2020 00:00:00,2060,5872,4532,3165,2845,2188,1489,654,267,52,1961,3911,3798,2888,2772,2124,1204,572,318,119
30-Sep-2020 00:00:00,1918,4523,3931,2748,2245,1710,1381,673,305,66,1811,3124,3090,2246,2075,1542,1082,561,295,136
07-Oct-2020 00:00:00,1503,2554,2395,1597,1335,1057,912,525,231,60,1411,2396,2056,1487,1346,1027,747,458,261,121
14-Oct-2020 00:00:00,822,1188,1224,755,665,538,427,249,125,28,796,1226,1158,837,715,600,372,233,171,79
21-Oct-2020 00:00:00,363,742,705,480,428,302,276,122,69,22,353,611,677,484,452,365,249,129,106,44
28-Oct-2020 00:00:00,286,386,507,318,283,244,194,103,50,15,238,343,543,372,346,303,173,108,52,25
04-Nov-2020 00:00:00,211,278,422,271,254,244,159,80,36,9,213,298,452,343,329,263,181,93,52,28
11-Nov-2020 00:00:00,258,289,398,334,314,249,178,116,26,10,203,331,448,343,352,251,194,109,52,22
18-Nov-2020 00:00:00,254,397,434,363,339,266,217,107,33,9,258,424,574,475,428,331,205,111,58,23
25-Nov-2020 00:00:00,299,473,572,461,412,326,237,154,35,11,316,545,632,589,506,400,266,126,60,22
02-Dec-2020 00:00:00,480,745,760,626,580,449,378,206,77,20,419,773,997,795,658,545,360,218,100,40
09-Dec-2020 00:00:00,667,940,1064,872,755,634,478,259,95,20,617,1054,1225,985,950,703,434,206,153,53
16-Dec-2020 00:00:00,935,1494,1409,1142,1134,887,645,347,146,36,920,1687,1725,1382,1326,959,634,332,188,60
23-Dec-2020 00:00:00,1616,2370,2287,1868,1575,1271,985,471,183,45,1544,2626,2646,2003,1961,1326,903,465,224,103
30-Dec-2020 00:00:00,2646,4099,3191,2575,2077,1620,1139,602,267,105,2365,3733,3419,2807,2365,1759,1190,529,347,185
06-Jan-2021 00:00:00,3735,6034,4577,3399,3002,2056,1549,722,350,108,3372,5857,4753,3738,3269,2388,1568,745,486,210
13-Jan-2021 00:00:00,4639,5811,4410,3621,3019,2339,1514,768,374,103,4616,6524,5189,4194,3541,2489,1690,883,562,228
20-Jan-2021 00:00:00,4357,5447,3974,3034,2577,1907,1276,629,299,85,4159,5496,4542,3415,2823,2041,1254,679,481,162
27-Jan-2021 00:00:00,4220,5159,4072,2866,2254,1633,947,425,227,72,3800,5410,4437,2953,2510,1787,973,563,353,137
03-Feb-2021 00:00:00,4497,5193,4190,3008,2342,1677,799,406,215,53,4084,5154,4590,3250,2588,1709,891,459,307,99
10-Feb-2021 00:00:00,3559,3634,3238,2387,1745,1140,567,251,136,37,3347,3868,3669,2614,1971,1314,677,338,223,74
17-Feb-2021 00:00:00,2522,2490,2410,1878,1183,782,414,209,83,30,2430,2755,2939,1906,1441,945,494,252,113,39
24-Feb-2021 00:00:00,2843,2452,2283,1751,1154,719,392,177,76,23,2659,2673,2894,2043,1331,946,449,247,154,49
03-Mar-2021 00:00:00,3376,2697,1860,1520,1100,598,355,185,81,26,3187,2988,2517,2040,1262,799,485,230,132,52
10-Mar-2021 00:00:00,2281,1806,1138,988,760,460,264,186,45,23,2239,2019,1522,1315,934,581,343,197,95,42
17-Mar-2021 00:00:00,970,918,677,545,385,297,177,75,61,13,952,1116,791,696,447,330,247,93,66,17
24-Mar-2021 00:00:00,329,418,400,257,219,145,94,82,14,10,352,523,370,299,309,159,138,87,33,14
31-Mar-2021 00:00:00,123,194,211,129,135,71,40,37,92,37,83,216,264,158,151,103,47,0,120,72
07-Apr-2021 00:00:00,43,150,168,132,97,74,52,46,32,13,41,154,189,162,81,97,67,50,33,9
14-Apr-2021 00:00:00,0,76,170,74,28,71,63,65,0,0,0,142,78,70,63,54,50,66,38,0
21-Apr-2021 00:00:00,1,1,17,18,5,14,8,7,0,0,0,6,25,9,3,12,0,8,8,1
28-Apr-2021 00:00:00,0,133,113,122,109,91,65,47,32,7,0,214,137,139,115,61,87,54,11,8
05-May-2021 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-May-2021 00:00:00,0,0,97,49,86,93,72,66,11,9,0,65,155,143,170,133,97,51,28,24
19-May-2021 00:00:00,0,0,0,0,0,0,0,0,0,0,0,74,366,107,0,57,37,0,0,0
26-May-2021 00:00:00,0,0,182,109,125,81,48,38,6,3,0,0,0,0,0,0,13,16,7,5
02-Jun-2021 00:00:00,0,0,170,50,49,62,30,14,11,7,0,0,24,23,15,19,30,31,13,7
09-Jun-2021 00:00:00,0,0,88,27,0,45,36,12,8,6,0,0,92,78,45,29,42,37,3,3
16-Jun-2021 00:00:00,0,0,0,0,0,0,0,2,4,0,0,71,94,116,129,86,68,16,5,5
23-Jun-2021 00:00:00,0,167,16,18,29,66,58,50,14,5,0,188,175,132,122,134,101,37,13,5
30-Jun-2021 00:00:00,183,225,0,23,57,60,59,45,18,2,218,395,149,190,208,131,129,78,16,5
07-Jul-2021 00:00:00,80,144,156,145,178,132,133,121,31,2,71,377,374,321,325,244,170,136,33,16
14-Jul-2021 00:00:00,452,336,236,230,268,173,208,141,40,10,519,524,577,501,556,361,288,173,64,25
21-Jul-2021 00:00:00,912,672,353,452,502,291,299,201,83,14,983,945,661,757,635,419,365,199,91,36
28-Jul-2021 00:00:00,1390,1171,525,749,747,461,495,337,148,32,1571,1497,1191,1256,1090,779,638,412,191,70
04-Aug-2021 00:00:00,2460,1905,1337,1512,1452,986,815,539,225,60,2888,2688,2177,2228,1941,1393,1019,602,289,84
11-Aug-2021 00:00:00,3530,2638,2149,2274,2156,1510,1134,740,302,88,4204,3879,3163,3199,2791,2006,1399,791,387,97
18-Aug-2021 00:00:00,5749,4173,3112,3159,2578,1811,1054,558,278,59,5551,4891,4469,4367,3711,2293,1355,726,351,100
25-Aug-2021 00:00:00,7398,5607,4225,3909,3168,1828,963,418,203,45,6952,6242,5468,5165,3919,2270,1064,550,298,91
01-Sep-2021 00:00:00,9114,6308,4235,3914,2893,1297,680,305,181,37,9053,8411,5973,5497,3930,1914,997,445,256,69
08-Sep-2021 00:00:00,8097,5235,2894,2858,1944,845,466,236,120,26,8837,7272,4583,4610,2930,1382,640,302,173,56
15-Sep-2021 00:00:00,9096,5782,2706,2929,2184,905,528,238,101,31,8962,6677,4266,4795,2854,1328,706,323,179,58
22-Sep-2021 00:00:00,5991,3942,1615,1920,1427,661,395,186,85,16,5879,4744,2864,3431,2116,1036,599,275,140,52
29-Sep-2021 00:00:00,3748,2428,1073,1165,964,435,244,139,83,22,3589,2949,1980,2096,1353,686,383,176,93,21
06-Oct-2021 00:00:00,2486,1332,533,730,518,342,166,96,44,13,2392,2294,1457,1321,844,440,268,128,59,8
13-Oct-2021 00:00:00,1794,1145,306,432,344,158,89,47,31,7,2006,1502,747,793,516,269,189,71,38,10
20-Oct-2021 00:00:00,1238,789,231,283,257,108,60,49,21,5,1234,998,386,523,325,141,102,44,24,4
27-Oct-2021 00:00:00,844,562,171,236,175,100,48,36,14,5,652,619,268,357,347,171,120,41,25,13
03-Nov-2021 00:00:00,778,504,145,184,149,72,52,31,14,3,580,546,215,299,250,125,88,38,20,9
10-Nov-2021 00:00:00,712,445,119,131,122,43,55,25,14,1,507,472,161,240,152,79,55,34,14,4
17-Nov-2021 00:00:00,606,494,105,156,83,44,19,27,7,2,553,490,194,237,208,92,71,40,8,5
24-Nov-2021 00:00:00,662,302,0,0,19,0,0,22,20,2,684,435,0,104,209,107,55,19,9,2
01-Dec-2021 00:00:00,366,324,0,57,63,6,44,19,5,3,988,732,349,376,276,135,43,32,8,6
08-Dec-2021 00:00:00,868,385,63,267,254,132,49,23,10,0,806,702,324,362,222,88,82,24,8,8
15-Dec-2021 00:00:00,633,474,277,324,247,160,98,55,7,4,862,845,362,411,354,142,74,25,10,4
22-Dec-2021 00:00:00,895,964,466,515,480,322,186,78,27,9,1011,1539,773,788,622,341,234,122,34,12
29-Dec-2021 00:00:00,1803,3038,1665,1499,1439,997,679,386,97,20,2927,4613,2781,2571,2505,1417,871,449,160,28
05-Jan-2022 00:00:00,6029,11275,8757,6089,5659,3602,2714,1606,460,97,7124,13788,11486,8688,8359,4956,3500,1709,650,179
12-Jan-2022 00:00:00,22686,32775,19194,16356,14956,10167,8137,4629,1440,310,17637,31552,27819,24089,22286,14070,10281,5244,1853,513
19-Jan-2022 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
