date,amount,total,countDeadAvg7days
2020-03-02T00:00:00.000Z,0,1,
2020-03-03T00:00:00.000Z,0,1,0.0
2020-03-04T00:00:00.000Z,0,1,0.0
2020-03-05T00:00:00.000Z,0,1,0.0
2020-03-06T00:00:00.000Z,0,1,0.0
2020-03-07T00:00:00.000Z,0,1,0.0
2020-03-08T00:00:00.000Z,0,1,0.0
2020-03-09T00:00:00.000Z,0,1,0.0
2020-03-10T00:00:00.000Z,0,1,0.0
2020-03-11T00:00:00.000Z,0,1,0.0
2020-03-12T00:00:00.000Z,0,1,0.0
2020-03-13T00:00:00.000Z,0,1,0.0
2020-03-14T00:00:00.000Z,0,1,0.0
2020-03-15T00:00:00.000Z,0,1,0.0
2020-03-16T00:00:00.000Z,0,1,0.0
2020-03-17T00:00:00.000Z,0,1,0.0
2020-03-18T00:00:00.000Z,0,1,0.0
2020-03-19T00:00:00.000Z,0,1,0.0
2020-03-20T00:00:00.000Z,1,2,0.0
2020-03-21T00:00:00.000Z,0,2,0.0
2020-03-22T00:00:00.000Z,0,2,0.0
2020-03-23T00:00:00.000Z,0,2,0.0
2020-03-24T00:00:00.000Z,3,5,0.0
2020-03-25T00:00:00.000Z,1,6,0.0
2020-03-26T00:00:00.000Z,5,11,0.0
2020-03-27T00:00:00.000Z,2,13,1.0
2020-03-28T00:00:00.000Z,1,14,1.0
2020-03-29T00:00:00.000Z,3,17,1.0
2020-03-30T00:00:00.000Z,1,18,2.0
2020-03-31T00:00:00.000Z,4,22,2.0
2020-04-01T00:00:00.000Z,8,30,2.0
2020-04-02T00:00:00.000Z,9,39,3.0
2020-04-03T00:00:00.000Z,5,44,4.0
2020-04-04T00:00:00.000Z,6,50,4.0
2020-04-05T00:00:00.000Z,7,57,5.0
2020-04-06T00:00:00.000Z,8,65,5.0
2020-04-07T00:00:00.000Z,8,73,6.0
2020-04-08T00:00:00.000Z,8,81,7.0
2020-04-09T00:00:00.000Z,9,90,7.0
2020-04-10T00:00:00.000Z,8,98,7.0
2020-04-11T00:00:00.000Z,6,104,7.0
2020-04-12T00:00:00.000Z,6,110,7.0
2020-04-13T00:00:00.000Z,9,119,7.0
2020-04-14T00:00:00.000Z,8,127,7.0
2020-04-15T00:00:00.000Z,13,140,7.0
2020-04-16T00:00:00.000Z,7,147,8.0
2020-04-17T00:00:00.000Z,9,156,8.0
2020-04-18T00:00:00.000Z,11,167,8.0
2020-04-19T00:00:00.000Z,8,175,9.0
2020-04-20T00:00:00.000Z,6,181,9.0
2020-04-21T00:00:00.000Z,10,191,8.0
2020-04-22T00:00:00.000Z,3,194,9.0
2020-04-23T00:00:00.000Z,4,198,7.0
2020-04-24T00:00:00.000Z,3,201,7.0
2020-04-25T00:00:00.000Z,3,204,6.0
2020-04-26T00:00:00.000Z,2,206,5.0
2020-04-27T00:00:00.000Z,4,210,4.0
2020-04-28T00:00:00.000Z,5,215,4.0
2020-04-29T00:00:00.000Z,6,221,3.0
2020-04-30T00:00:00.000Z,6,227,3.0
2020-05-01T00:00:00.000Z,4,231,4.0
2020-05-02T00:00:00.000Z,3,234,4.0
2020-05-03T00:00:00.000Z,3,237,4.0
2020-05-04T00:00:00.000Z,3,240,4.0
2020-05-05T00:00:00.000Z,2,242,4.0
2020-05-06T00:00:00.000Z,1,243,3.0
2020-05-07T00:00:00.000Z,1,244,3.0
2020-05-08T00:00:00.000Z,6,250,2.0
2020-05-09T00:00:00.000Z,3,253,2.0
2020-05-10T00:00:00.000Z,4,257,2.0
2020-05-11T00:00:00.000Z,5,262,2.0
2020-05-12T00:00:00.000Z,3,265,3.0
2020-05-13T00:00:00.000Z,3,268,3.0
2020-05-14T00:00:00.000Z,3,271,3.0
2020-05-15T00:00:00.000Z,0,271,3.0
2020-05-16T00:00:00.000Z,3,274,3.0
2020-05-17T00:00:00.000Z,4,278,3.0
2020-05-18T00:00:00.000Z,3,281,3.0
2020-05-19T00:00:00.000Z,2,283,2.0
2020-05-20T00:00:00.000Z,1,284,2.0
2020-05-21T00:00:00.000Z,0,284,2.0
2020-05-22T00:00:00.000Z,0,284,1.0
2020-05-23T00:00:00.000Z,0,284,1.0
2020-05-24T00:00:00.000Z,1,285,1.0
2020-05-25T00:00:00.000Z,2,287,1.0
2020-05-26T00:00:00.000Z,0,287,0.0
2020-05-27T00:00:00.000Z,2,289,0.0
2020-05-28T00:00:00.000Z,1,290,0.0
2020-05-29T00:00:00.000Z,0,290,0.0
2020-05-30T00:00:00.000Z,0,290,0.0
2020-05-31T00:00:00.000Z,0,290,0.0
2020-06-01T00:00:00.000Z,3,293,0.0
2020-06-02T00:00:00.000Z,2,295,0.0
2020-06-03T00:00:00.000Z,1,296,1.0
2020-06-04T00:00:00.000Z,0,296,1.0
2020-06-05T00:00:00.000Z,1,297,0.0
2020-06-06T00:00:00.000Z,4,301,1.0
2020-06-07T00:00:00.000Z,2,303,1.0
2020-06-08T00:00:00.000Z,0,303,1.0
2020-06-09T00:00:00.000Z,1,304,1.0
2020-06-10T00:00:00.000Z,1,305,1.0
2020-06-11T00:00:00.000Z,0,305,1.0
2020-06-12T00:00:00.000Z,0,305,1.0
2020-06-13T00:00:00.000Z,1,306,1.0
2020-06-14T00:00:00.000Z,2,308,0.0
2020-06-15T00:00:00.000Z,0,308,0.0
2020-06-16T00:00:00.000Z,1,309,0.0
2020-06-17T00:00:00.000Z,0,309,0.0
2020-06-18T00:00:00.000Z,0,309,0.0
2020-06-19T00:00:00.000Z,1,310,0.0
2020-06-20T00:00:00.000Z,1,311,0.0
2020-06-21T00:00:00.000Z,0,311,0.0
2020-06-22T00:00:00.000Z,1,312,0.0
2020-06-23T00:00:00.000Z,2,314,0.0
2020-06-24T00:00:00.000Z,3,317,0.0
2020-06-25T00:00:00.000Z,4,321,1.0
2020-06-26T00:00:00.000Z,3,324,1.0
2020-06-27T00:00:00.000Z,3,327,2.0
2020-06-28T00:00:00.000Z,2,329,2.0
2020-06-29T00:00:00.000Z,0,329,2.0
2020-06-30T00:00:00.000Z,1,330,2.0
2020-07-01T00:00:00.000Z,3,333,2.0
2020-07-02T00:00:00.000Z,1,334,2.0
2020-07-03T00:00:00.000Z,3,337,1.0
2020-07-04T00:00:00.000Z,5,342,1.0
2020-07-05T00:00:00.000Z,2,344,2.0
2020-07-06T00:00:00.000Z,8,352,2.0
2020-07-07T00:00:00.000Z,5,357,3.0
2020-07-08T00:00:00.000Z,5,362,3.0
2020-07-09T00:00:00.000Z,5,367,4.0
2020-07-10T00:00:00.000Z,4,371,4.0
2020-07-11T00:00:00.000Z,5,376,4.0
2020-07-12T00:00:00.000Z,7,383,4.0
2020-07-13T00:00:00.000Z,4,387,5.0
2020-07-14T00:00:00.000Z,7,394,5.0
2020-07-15T00:00:00.000Z,6,400,5.0
2020-07-16T00:00:00.000Z,9,409,5.0
2020-07-17T00:00:00.000Z,12,421,6.0
2020-07-18T00:00:00.000Z,8,429,7.0
2020-07-19T00:00:00.000Z,10,439,7.0
2020-07-20T00:00:00.000Z,12,451,8.0
2020-07-21T00:00:00.000Z,9,460,9.0
2020-07-22T00:00:00.000Z,6,466,9.0
2020-07-23T00:00:00.000Z,16,482,9.0
2020-07-24T00:00:00.000Z,8,490,10.0
2020-07-25T00:00:00.000Z,7,497,9.0
2020-07-26T00:00:00.000Z,10,507,9.0
2020-07-27T00:00:00.000Z,7,514,9.0
2020-07-28T00:00:00.000Z,8,522,9.0
2020-07-29T00:00:00.000Z,15,537,8.0
2020-07-30T00:00:00.000Z,15,552,10.0
2020-07-31T00:00:00.000Z,14,566,10.0
2020-08-01T00:00:00.000Z,14,580,10.0
2020-08-02T00:00:00.000Z,12,592,11.0
2020-08-03T00:00:00.000Z,15,607,12.0
2020-08-04T00:00:00.000Z,11,618,13.0
2020-08-05T00:00:00.000Z,10,628,13.0
2020-08-06T00:00:00.000Z,9,637,13.0
2020-08-07T00:00:00.000Z,12,649,12.0
2020-08-08T00:00:00.000Z,13,662,11.0
2020-08-09T00:00:00.000Z,8,670,11.0
2020-08-10T00:00:00.000Z,15,685,11.0
2020-08-11T00:00:00.000Z,11,696,11.0
2020-08-12T00:00:00.000Z,16,712,11.0
2020-08-13T00:00:00.000Z,16,728,12.0
2020-08-14T00:00:00.000Z,12,740,13.0
2020-08-15T00:00:00.000Z,10,750,13.0
2020-08-16T00:00:00.000Z,20,770,12.0
2020-08-17T00:00:00.000Z,4,774,14.0
2020-08-18T00:00:00.000Z,14,788,12.0
2020-08-19T00:00:00.000Z,12,800,13.0
2020-08-20T00:00:00.000Z,14,814,12.0
2020-08-21T00:00:00.000Z,13,827,12.0
2020-08-22T00:00:00.000Z,10,837,12.0
2020-08-23T00:00:00.000Z,13,850,12.0
2020-08-24T00:00:00.000Z,16,866,11.0
2020-08-25T00:00:00.000Z,19,885,13.0
2020-08-26T00:00:00.000Z,11,896,13.0
2020-08-27T00:00:00.000Z,11,907,13.0
2020-08-28T00:00:00.000Z,13,920,13.0
2020-08-29T00:00:00.000Z,5,925,13.0
2020-08-30T00:00:00.000Z,14,939,12.0
2020-08-31T00:00:00.000Z,23,962,12.0
2020-09-01T00:00:00.000Z,15,977,13.0
2020-09-02T00:00:00.000Z,13,990,13.0
2020-09-03T00:00:00.000Z,16,1006,13.0
2020-09-04T00:00:00.000Z,12,1018,14.0
2020-09-05T00:00:00.000Z,15,1033,14.0
2020-09-06T00:00:00.000Z,12,1045,15.0
2020-09-07T00:00:00.000Z,17,1062,15.0
2020-09-08T00:00:00.000Z,20,1082,14.0
2020-09-09T00:00:00.000Z,15,1097,15.0
2020-09-10T00:00:00.000Z,14,1111,15.0
2020-09-11T00:00:00.000Z,20,1131,15.0
2020-09-12T00:00:00.000Z,15,1146,16.0
2020-09-13T00:00:00.000Z,17,1163,16.0
2020-09-14T00:00:00.000Z,20,1183,16.0
2020-09-15T00:00:00.000Z,16,1199,17.0
2020-09-16T00:00:00.000Z,26,1225,16.0
2020-09-17T00:00:00.000Z,17,1242,18.0
2020-09-18T00:00:00.000Z,21,1263,18.0
2020-09-19T00:00:00.000Z,28,1291,18.0
2020-09-20T00:00:00.000Z,21,1312,20.0
2020-09-21T00:00:00.000Z,32,1344,21.0
2020-09-22T00:00:00.000Z,25,1369,23.0
2020-09-23T00:00:00.000Z,25,1394,24.0
2020-09-24T00:00:00.000Z,31,1425,24.0
2020-09-25T00:00:00.000Z,29,1454,26.0
2020-09-26T00:00:00.000Z,27,1481,27.0
2020-09-27T00:00:00.000Z,31,1512,27.0
2020-09-28T00:00:00.000Z,29,1541,28.0
2020-09-29T00:00:00.000Z,35,1576,28.0
2020-09-30T00:00:00.000Z,37,1613,29.0
2020-10-01T00:00:00.000Z,46,1659,31.0
2020-10-02T00:00:00.000Z,25,1684,33.0
2020-10-03T00:00:00.000Z,38,1722,32.0
2020-10-04T00:00:00.000Z,37,1759,34.0
2020-10-05T00:00:00.000Z,27,1786,35.0
2020-10-06T00:00:00.000Z,45,1831,35.0
2020-10-07T00:00:00.000Z,26,1857,36.0
2020-10-08T00:00:00.000Z,47,1904,34.0
2020-10-09T00:00:00.000Z,40,1944,35.0
2020-10-10T00:00:00.000Z,35,1979,37.0
2020-10-11T00:00:00.000Z,45,2024,36.0
2020-10-12T00:00:00.000Z,30,2054,37.0
2020-10-13T00:00:00.000Z,37,2091,38.0
2020-10-14T00:00:00.000Z,34,2125,37.0
2020-10-15T00:00:00.000Z,32,2157,38.0
2020-10-16T00:00:00.000Z,35,2192,36.0
2020-10-17T00:00:00.000Z,32,2224,35.0
2020-10-18T00:00:00.000Z,33,2257,35.0
2020-10-19T00:00:00.000Z,31,2288,33.0
2020-10-20T00:00:00.000Z,20,2308,33.0
2020-10-21T00:00:00.000Z,25,2333,31.0
2020-10-22T00:00:00.000Z,29,2362,29.0
2020-10-23T00:00:00.000Z,26,2388,29.0
2020-10-24T00:00:00.000Z,26,2414,28.0
2020-10-25T00:00:00.000Z,34,2448,27.0
2020-10-26T00:00:00.000Z,28,2476,27.0
2020-10-27T00:00:00.000Z,28,2504,26.0
2020-10-28T00:00:00.000Z,10,2514,28.0
2020-10-29T00:00:00.000Z,19,2533,25.0
2020-10-30T00:00:00.000Z,12,2545,24.0
2020-10-31T00:00:00.000Z,25,2570,22.0
2020-11-01T00:00:00.000Z,19,2589,22.0
2020-11-02T00:00:00.000Z,15,2604,20.0
2020-11-03T00:00:00.000Z,26,2630,18.0
2020-11-04T00:00:00.000Z,15,2645,18.0
2020-11-05T00:00:00.000Z,14,2659,18.0
2020-11-06T00:00:00.000Z,16,2675,18.0
2020-11-07T00:00:00.000Z,8,2683,18.0
2020-11-08T00:00:00.000Z,7,2690,16.0
2020-11-09T00:00:00.000Z,8,2698,14.0
2020-11-10T00:00:00.000Z,10,2708,13.0
2020-11-11T00:00:00.000Z,7,2715,11.0
2020-11-12T00:00:00.000Z,12,2727,10.0
2020-11-13T00:00:00.000Z,5,2732,9.0
2020-11-14T00:00:00.000Z,11,2743,8.0
2020-11-15T00:00:00.000Z,14,2757,8.0
2020-11-16T00:00:00.000Z,9,2766,9.0
2020-11-17T00:00:00.000Z,12,2778,9.0
2020-11-18T00:00:00.000Z,7,2785,10.0
2020-11-19T00:00:00.000Z,8,2793,10.0
2020-11-20T00:00:00.000Z,6,2799,9.0
2020-11-21T00:00:00.000Z,12,2811,9.0
2020-11-22T00:00:00.000Z,16,2827,9.0
2020-11-23T00:00:00.000Z,7,2834,10.0
2020-11-24T00:00:00.000Z,5,2839,9.0
2020-11-25T00:00:00.000Z,5,2844,8.0
2020-11-26T00:00:00.000Z,9,2853,8.0
2020-11-27T00:00:00.000Z,7,2860,8.0
2020-11-28T00:00:00.000Z,9,2869,8.0
2020-11-29T00:00:00.000Z,10,2879,8.0
2020-11-30T00:00:00.000Z,6,2885,7.0
2020-12-01T00:00:00.000Z,10,2895,7.0
2020-12-02T00:00:00.000Z,5,2900,8.0
2020-12-03T00:00:00.000Z,10,2910,8.0
2020-12-04T00:00:00.000Z,9,2919,8.0
2020-12-05T00:00:00.000Z,10,2929,8.0
2020-12-06T00:00:00.000Z,8,2937,8.0
2020-12-07T00:00:00.000Z,7,2944,8.0
2020-12-08T00:00:00.000Z,12,2956,8.0
2020-12-09T00:00:00.000Z,13,2969,8.0
2020-12-10T00:00:00.000Z,13,2982,9.0
2020-12-11T00:00:00.000Z,11,2993,10.0
2020-12-12T00:00:00.000Z,16,3009,10.0
2020-12-13T00:00:00.000Z,9,3018,11.0
2020-12-14T00:00:00.000Z,11,3029,11.0
2020-12-15T00:00:00.000Z,15,3044,12.0
2020-12-16T00:00:00.000Z,15,3059,12.0
2020-12-17T00:00:00.000Z,17,3076,12.0
2020-12-18T00:00:00.000Z,16,3092,13.0
2020-12-19T00:00:00.000Z,20,3112,14.0
2020-12-20T00:00:00.000Z,18,3130,14.0
2020-12-21T00:00:00.000Z,16,3146,16.0
2020-12-22T00:00:00.000Z,13,3159,16.0
2020-12-23T00:00:00.000Z,25,3184,16.0
2020-12-24T00:00:00.000Z,15,3199,17.0
2020-12-25T00:00:00.000Z,21,3220,17.0
2020-12-26T00:00:00.000Z,23,3243,18.0
2020-12-27T00:00:00.000Z,21,3264,18.0
2020-12-28T00:00:00.000Z,32,3296,19.0
2020-12-29T00:00:00.000Z,25,3321,21.0
2020-12-30T00:00:00.000Z,16,3337,23.0
2020-12-31T00:00:00.000Z,36,3373,21.0
2021-01-01T00:00:00.000Z,34,3407,24.0
2021-01-02T00:00:00.000Z,27,3434,26.0
2021-01-03T00:00:00.000Z,26,3460,27.0
2021-01-04T00:00:00.000Z,38,3498,28.0
2021-01-05T00:00:00.000Z,23,3521,28.0
2021-01-06T00:00:00.000Z,43,3564,28.0
2021-01-07T00:00:00.000Z,48,3612,32.0
2021-01-08T00:00:00.000Z,46,3658,34.0
2021-01-09T00:00:00.000Z,20,3678,35.0
2021-01-10T00:00:00.000Z,43,3721,34.0
2021-01-11T00:00:00.000Z,28,3749,37.0
2021-01-12T00:00:00.000Z,55,3804,35.0
2021-01-13T00:00:00.000Z,57,3861,40.0
2021-01-14T00:00:00.000Z,59,3920,42.0
2021-01-15T00:00:00.000Z,52,3972,44.0
2021-01-16T00:00:00.000Z,47,4019,44.0
2021-01-17T00:00:00.000Z,56,4075,48.0
2021-01-18T00:00:00.000Z,46,4121,50.0
2021-01-19T00:00:00.000Z,43,4164,53.0
2021-01-20T00:00:00.000Z,57,4221,51.0
2021-01-21T00:00:00.000Z,47,4268,51.0
2021-01-22T00:00:00.000Z,65,4333,49.0
2021-01-23T00:00:00.000Z,52,4385,51.0
2021-01-24T00:00:00.000Z,75,4460,52.0
2021-01-25T00:00:00.000Z,60,4520,55.0
2021-01-26T00:00:00.000Z,53,4573,57.0
2021-01-27T00:00:00.000Z,61,4634,58.0
2021-01-28T00:00:00.000Z,49,4683,59.0
2021-01-29T00:00:00.000Z,45,4728,59.0
2021-01-30T00:00:00.000Z,38,4766,56.0
2021-01-31T00:00:00.000Z,51,4817,54.0
2021-02-01T00:00:00.000Z,46,4863,51.0
2021-02-02T00:00:00.000Z,61,4924,49.0
2021-02-03T00:00:00.000Z,57,4981,50.0
2021-02-04T00:00:00.000Z,48,5029,49.0
2021-02-05T00:00:00.000Z,34,5063,49.0
2021-02-06T00:00:00.000Z,51,5114,47.0
2021-02-07T00:00:00.000Z,44,5158,49.0
2021-02-08T00:00:00.000Z,30,5188,48.0
2021-02-09T00:00:00.000Z,42,5230,46.0
2021-02-10T00:00:00.000Z,32,5262,43.0
2021-02-11T00:00:00.000Z,30,5292,40.0
2021-02-12T00:00:00.000Z,41,5333,37.0
2021-02-13T00:00:00.000Z,29,5362,38.0
2021-02-14T00:00:00.000Z,37,5399,35.0
2021-02-15T00:00:00.000Z,16,5415,34.0
2021-02-16T00:00:00.000Z,42,5457,32.0
2021-02-17T00:00:00.000Z,27,5484,32.0
2021-02-18T00:00:00.000Z,35,5519,31.0
2021-02-19T00:00:00.000Z,22,5541,32.0
2021-02-20T00:00:00.000Z,26,5567,29.0
2021-02-21T00:00:00.000Z,25,5592,29.0
2021-02-22T00:00:00.000Z,15,5607,27.0
2021-02-23T00:00:00.000Z,35,5642,27.0
2021-02-24T00:00:00.000Z,27,5669,26.0
2021-02-25T00:00:00.000Z,23,5692,26.0
2021-02-26T00:00:00.000Z,22,5714,24.0
2021-02-27T00:00:00.000Z,30,5744,24.0
2021-02-28T00:00:00.000Z,21,5765,25.0
2021-03-01T00:00:00.000Z,18,5783,24.0
2021-03-02T00:00:00.000Z,21,5804,25.0
2021-03-03T00:00:00.000Z,17,5821,23.0
2021-03-04T00:00:00.000Z,17,5838,21.0
2021-03-05T00:00:00.000Z,18,5856,20.0
2021-03-06T00:00:00.000Z,20,5876,20.0
2021-03-07T00:00:00.000Z,16,5892,18.0
2021-03-08T00:00:00.000Z,21,5913,18.0
2021-03-09T00:00:00.000Z,15,5928,18.0
2021-03-10T00:00:00.000Z,17,5945,17.0
2021-03-11T00:00:00.000Z,18,5963,17.0
2021-03-12T00:00:00.000Z,12,5975,17.0
2021-03-13T00:00:00.000Z,16,5991,17.0
2021-03-14T00:00:00.000Z,26,6017,16.0
2021-03-15T00:00:00.000Z,17,6034,17.0
2021-03-16T00:00:00.000Z,16,6050,17.0
2021-03-17T00:00:00.000Z,14,6064,17.0
2021-03-18T00:00:00.000Z,9,6073,17.0
2021-03-19T00:00:00.000Z,12,6085,15.0
2021-03-20T00:00:00.000Z,7,6092,15.0
2021-03-21T00:00:00.000Z,14,6106,14.0
2021-03-22T00:00:00.000Z,13,6119,12.0
2021-03-23T00:00:00.000Z,14,6133,12.0
2021-03-24T00:00:00.000Z,10,6143,11.0
2021-03-25T00:00:00.000Z,9,6152,11.0
2021-03-26T00:00:00.000Z,11,6163,11.0
2021-03-27T00:00:00.000Z,6,6169,11.0
2021-03-28T00:00:00.000Z,13,6182,11.0
2021-03-29T00:00:00.000Z,11,6193,10.0
2021-03-30T00:00:00.000Z,13,6206,10.0
2021-03-31T00:00:00.000Z,14,6220,10.0
2021-04-01T00:00:00.000Z,8,6228,11.0
2021-04-02T00:00:00.000Z,15,6243,10.0
2021-04-03T00:00:00.000Z,7,6250,11.0
2021-04-04T00:00:00.000Z,8,6258,11.0
2021-04-05T00:00:00.000Z,6,6264,10.0
2021-04-06T00:00:00.000Z,8,6272,10.0
2021-04-07T00:00:00.000Z,9,6281,9.0
2021-04-08T00:00:00.000Z,9,6290,8.0
2021-04-09T00:00:00.000Z,10,6300,8.0
2021-04-10T00:00:00.000Z,9,6309,8.0
2021-04-11T00:00:00.000Z,6,6315,8.0
2021-04-12T00:00:00.000Z,6,6321,8.0
2021-04-13T00:00:00.000Z,13,6334,8.0
2021-04-14T00:00:00.000Z,3,6337,8.0
2021-04-15T00:00:00.000Z,3,6340,8.0
2021-04-16T00:00:00.000Z,5,6345,7.0
2021-04-17T00:00:00.000Z,7,6352,6.0
2021-04-18T00:00:00.000Z,4,6356,6.0
2021-04-19T00:00:00.000Z,3,6359,5.0
2021-04-20T00:00:00.000Z,4,6363,5.0
2021-04-21T00:00:00.000Z,2,6365,4.0
2021-04-22T00:00:00.000Z,2,6367,4.0
2021-04-23T00:00:00.000Z,5,6372,3.0
2021-04-24T00:00:00.000Z,4,6376,3.0
2021-04-25T00:00:00.000Z,1,6377,3.0
2021-04-26T00:00:00.000Z,3,6380,3.0
2021-04-27T00:00:00.000Z,6,6386,3.0
2021-04-28T00:00:00.000Z,0,6386,3.0
2021-04-29T00:00:00.000Z,2,6388,3.0
2021-04-30T00:00:00.000Z,2,6390,3.0
2021-05-01T00:00:00.000Z,2,6392,2.0
2021-05-02T00:00:00.000Z,1,6393,2.0
2021-05-03T00:00:00.000Z,3,6396,2.0
2021-05-04T00:00:00.000Z,2,6398,2.0
2021-05-05T00:00:00.000Z,2,6400,1.0
2021-05-06T00:00:00.000Z,2,6402,2.0
2021-05-07T00:00:00.000Z,2,6404,2.0
2021-05-08T00:00:00.000Z,1,6405,2.0
2021-05-09T00:00:00.000Z,1,6406,1.0
2021-05-10T00:00:00.000Z,2,6408,1.0
2021-05-11T00:00:00.000Z,1,6409,1.0
2021-05-12T00:00:00.000Z,1,6410,1.0
2021-05-13T00:00:00.000Z,2,6412,1.0
2021-05-14T00:00:00.000Z,0,6412,1.0
2021-05-15T00:00:00.000Z,1,6413,1.0
2021-05-16T00:00:00.000Z,1,6414,1.0
2021-05-17T00:00:00.000Z,3,6417,1.0
2021-05-18T00:00:00.000Z,0,6417,1.0
2021-05-19T00:00:00.000Z,1,6418,1.0
2021-05-20T00:00:00.000Z,0,6418,1.0
2021-05-21T00:00:00.000Z,2,6420,0.0
2021-05-22T00:00:00.000Z,0,6420,1.0
2021-05-23T00:00:00.000Z,1,6421,1.0
2021-05-24T00:00:00.000Z,1,6422,1.0
2021-05-25T00:00:00.000Z,1,6423,0.0
2021-05-26T00:00:00.000Z,0,6423,0.0
2021-05-27T00:00:00.000Z,2,6425,0.0
2021-05-28T00:00:00.000Z,1,6426,1.0
2021-05-29T00:00:00.000Z,0,6426,0.0
2021-05-30T00:00:00.000Z,0,6426,0.0
2021-05-31T00:00:00.000Z,0,6426,0.0
2021-06-01T00:00:00.000Z,2,6428,0.0
2021-06-02T00:00:00.000Z,0,6428,0.0
2021-06-03T00:00:00.000Z,1,6429,0.0
2021-06-04T00:00:00.000Z,0,6429,0.0
2021-06-05T00:00:00.000Z,1,6430,0.0
2021-06-06T00:00:00.000Z,0,6430,0.0
2021-06-07T00:00:00.000Z,1,6431,0.0
2021-06-08T00:00:00.000Z,1,6432,0.0
2021-06-09T00:00:00.000Z,1,6433,0.0
2021-06-10T00:00:00.000Z,0,6433,0.0
2021-06-11T00:00:00.000Z,0,6433,0.0
2021-06-12T00:00:00.000Z,0,6433,0.0
2021-06-13T00:00:00.000Z,1,6434,0.0
